id;sexo;idade;default;estado_civil
718508883;1;43;F;3;na;solteiro;menos que $40K;blue;36;6;3;3;2325.39;2306.25;47
716107158;1;32;F;0;mestrado;solteiro;menos que $40K;blue;20;5;5;1;3983.38;3098.79;46
720234708;1;45;M;2;ensino medio;solteiro;$120K +;blue;33;6;2;3;15490.59;2429.16;50
716136333;1;40;F;4;sem educacao formal;solteiro;menos que $40K;blue;24;5;1;2;4212.72;2725.07;41
708154833;1;39;F;2;mestrado;solteiro;menos que $40K;blue;27;1;3;3;1438.08;2336.55;46
788941983;1;36;F;3;mestrado;solteiro;$40K - $60K;blue;22;1;1;3;2013.84;2425.21;50
787974108;1;37;F;1;ensino medio;solteiro;$40K - $60K;blue;27;4;2;2;1793.72;2374.04;40
710729358;1;40;F;2;ensino medio;solteiro;na;blue;30;6;4;3;6479.91;2539.05;42
717477783;1;49;F;4;na;solteiro;menos que $40K;silver;37;1;2;2;10195.35;1563.58;36
789942033;1;43;M;4;mestrado;solteiro;$60K - $80K;blue;34;5;3;3;10573.13;2237.14;43
717949008;1;40;F;4;ensino medio;solteiro;$40K - $60K;blue;29;5;3;2;1554.77;2341.61;43
713334483;1;46;M;1;doutorado;solteiro;$60K - $80K;blue;32;5;3;2;8766.47;2263.07;35
713025558;1;53;F;5;doutorado;solteiro;menos que $40K;blue;38;3;3;2;1438;1935.26;47
809565183;1;52;F;1;mestrado;solteiro;menos que $40K;blue;47;3;4;3;1842.78;2650.33;43
711151383;1;34;F;1;doutorado;solteiro;menos que $40K;blue;26;3;5;2;2066.61;2157.6;37
718812708;1;57;M;2;mestrado;solteiro;$120K +;blue;44;5;4;3;34516.06;1882.8;48
709505808;1;45;F;3;graduacao;solteiro;na;blue;33;5;4;3;4345.31;1918.61;31
714634983;1;44;F;1;na;solteiro;na;blue;36;3;3;3;3517.31;2403.26;48
709005633;1;62;M;0;ensino medio;solteiro;$60K - $80K;blue;51;3;4;2;18734.22;2112.5;52
713952558;1;53;F;3;doutorado;solteiro;na;blue;43;3;2;3;1790.59;2128.69;40
817332483;1;63;M;0;doutorado;solteiro;na;blue;47;6;3;4;7306.56;2445.85;43
720930633;1;58;F;0;ensino medio;solteiro;menos que $40K;blue;46;5;2;4;1977.36;2341.43;37
710136258;1;33;F;2;mestrado;solteiro;menos que $40K;blue;24;6;3;2;1806.85;2833.69;43
713526258;1;47;M;3;sem educacao formal;solteiro;$120K +;blue;36;3;4;3;34516.77;2020.51;33
708692583;1;44;F;2;ensino medio;solteiro;menos que $40K;blue;31;3;3;3;1506.21;2312.9;44
713815383;1;53;M;1;ensino medio;solteiro;$80K - $120K;blue;36;3;2;2;11778.08;2147.38;44
717450633;1;47;M;3;sem educacao formal;solteiro;$60K - $80K;blue;36;3;4;2;1659.92;1920.59;39
717646983;1;59;F;1;mestrado;solteiro;menos que $40K;blue;49;4;4;3;3214.4;2720.36;53
768632958;1;59;F;1;mestrado;solteiro;na;blue;49;3;6;4;8708.9;2508.71;49
712110333;1;37;F;3;ensino medio;solteiro;na;blue;18;4;3;1;2179.94;2568.22;48
712479633;1;31;F;1;na;solteiro;menos que $40K;blue;20;3;2;1;1695.35;2428.79;43
713314533;1;40;M;2;na;solteiro;$60K - $80K;blue;27;6;3;2;12283.85;1993.22;41
755996583;1;57;F;2;sem educacao formal;solteiro;menos que $40K;blue;50;5;3;0;2475.75;2574.99;43
769053033;1;44;F;1;mestrado;solteiro;$40K - $60K;blue;38;3;5;2;4142.93;2104.46;44
714581358;1;48;F;3;mestrado;solteiro;menos que $40K;blue;43;3;4;3;1502.13;2204.15;36
772394883;1;60;F;1;sem educacao formal;solteiro;na;blue;50;3;3;6;7359.36;2869.32;43
709729533;1;47;M;3;sem educacao formal;solteiro;$40K - $60K;blue;39;4;1;3;1809.88;2169.13;49
714102183;1;50;M;3;sem educacao formal;solteiro;$120K +;blue;36;1;3;2;7970.04;1872.48;41
715410783;1;55;F;1;na;solteiro;menos que $40K;blue;36;5;3;2;1836.01;2400.54;34
755661933;1;48;F;3;mestrado;solteiro;$40K - $60K;blue;41;5;3;3;1899.41;2434.75;45
716669658;1;51;F;1;ensino medio;solteiro;menos que $40K;blue;33;6;3;3;2006.78;2760.72;38
802673508;1;57;M;2;mestrado;solteiro;$120K +;blue;51;3;3;5;8760.09;2460.87;39
721032633;1;55;F;3;na;solteiro;$40K - $60K;blue;32;5;4;3;2496.19;2590.45;50
714192933;1;55;F;3;mestrado;solteiro;menos que $40K;blue;36;3;5;3;2060.43;1976.52;44
718975083;1;47;F;4;mestrado;solteiro;menos que $40K;blue;40;6;3;4;2473.14;2133.94;44
710116833;1;59;F;1;ensino medio;solteiro;$40K - $60K;blue;36;5;3;3;1665.23;2748.99;40
815908908;1;47;F;4;sem educacao formal;solteiro;na;blue;42;3;3;4;6263.36;2613.73;50
712927383;1;51;F;2;sem educacao formal;solteiro;menos que $40K;blue;36;3;3;3;1438.41;1939.4;49
708708858;1;50;F;1;mestrado;solteiro;menos que $40K;blue;36;1;4;3;2422.13;2548.98;46
771723408;1;37;F;2;na;solteiro;menos que $40K;blue;25;3;4;2;1690.28;2645.65;60
713569158;1;43;F;3;ensino medio;solteiro;$40K - $60K;blue;34;1;2;3;1654.36;2086.8;47
714010383;1;47;F;5;sem educacao formal;solteiro;na;blue;40;5;5;4;3502.92;1895.64;42
708412758;1;33;F;3;mestrado;solteiro;menos que $40K;blue;36;5;3;2;1457.37;2200.69;45
713158083;1;56;M;2;ensino medio;solteiro;$120K +;blue;46;2;4;4;7327.89;2185.15;41
720010608;1;37;M;2;na;solteiro;$40K - $60K;blue;24;6;4;2;10226.74;2243.63;44
711939558;1;37;F;2;na;solteiro;menos que $40K;blue;36;3;3;2;1534.9;2596.89;39
716924958;1;65;F;2;mestrado;solteiro;menos que $40K;blue;56;3;3;0;6812.37;2288.37;48
819943458;1;57;M;3;mestrado;solteiro;$120K +;blue;52;6;3;4;34516.37;1777.32;37
772073508;1;52;F;1;graduacao;solteiro;menos que $40K;blue;41;5;6;3;1764.43;2740.96;47
711801933;1;54;F;4;ensino medio;solteiro;$40K - $60K;blue;36;3;4;3;1438.26;2092.24;42
816378033;1;46;M;4;sem educacao formal;solteiro;$80K - $120K;gold;41;6;2;3;34516.42;1989.82;47
717202083;1;46;M;2;na;solteiro;$80K - $120K;blue;34;2;3;3;7077.83;2619.33;41
711507783;1;54;F;2;doutorado;solteiro;menos que $40K;blue;42;3;3;4;1694.15;1930.48;41
716856408;1;39;F;4;mestrado;solteiro;menos que $40K;blue;28;5;4;2;1438.39;2392.21;44
719742108;1;38;F;1;ensino medio;solteiro;menos que $40K;blue;26;5;4;2;3554.88;2372.87;44
717208833;1;34;F;3;ensino medio;solteiro;menos que $40K;blue;21;2;2;2;1576.4;2703.95;56
713463708;1;40;F;4;mestrado;solteiro;menos que $40K;blue;25;4;3;2;1438.07;2493.99;42
812406183;1;45;F;4;na;solteiro;menos que $40K;blue;40;5;3;4;1438.68;2207.57;41
720270633;1;40;F;3;mestrado;solteiro;menos que $40K;blue;36;5;1;3;1516.46;2709.3;54
718653333;1;45;F;2;graduacao;solteiro;menos que $40K;blue;33;1;3;3;1833.96;2037.65;31
711724083;1;27;F;0;na;solteiro;menos que $40K;blue;16;6;3;1;1835.37;1903.28;44
713422083;1;30;F;0;mestrado;solteiro;menos que $40K;blue;36;5;3;3;1574.83;2560.99;59
794507133;1;37;F;2;doutorado;solteiro;$40K - $60K;blue;18;4;3;1;1900.36;2880.98;46
767266758;1;41;F;2;ensino medio;solteiro;menos que $40K;blue;34;1;4;3;1661.01;2473.16;49
713594883;1;44;F;2;sem educacao formal;solteiro;na;blue;32;5;3;3;1486.05;2380.18;43
714962658;1;35;M;2;na;solteiro;menos que $40K;blue;36;5;3;3;1931.38;2482.83;40
717429258;1;48;F;3;doutorado;solteiro;menos que $40K;blue;39;3;4;3;1644.57;2450.91;45
713336883;1;61;F;0;ensino medio;solteiro;menos que $40K;blue;36;4;4;3;1760.77;2285.97;46
714475908;1;43;M;2;sem educacao formal;solteiro;$60K - $80K;blue;35;5;2;3;6348.16;1732.46;39
714948858;1;50;F;2;na;solteiro;menos que $40K;blue;36;3;2;2;3647.28;2935.31;58
714188883;1;46;F;5;doutorado;solteiro;menos que $40K;blue;37;3;2;2;1787.44;2345.29;36
708536283;1;35;M;1;doutorado;solteiro;$80K - $120K;blue;27;3;2;2;2904.67;2653.21;46
718826883;1;50;M;3;sem educacao formal;solteiro;$80K - $120K;blue;36;6;2;3;6925.91;2506.77;36
815504583;1;48;F;4;mestrado;solteiro;$40K - $60K;blue;43;3;4;2;1538.63;2275.92;43
713804883;1;46;F;4;doutorado;solteiro;menos que $40K;blue;37;3;2;2;1836.15;1799.33;28
721124658;1;40;M;3;sem educacao formal;solteiro;$80K - $120K;blue;27;4;3;2;3427.23;2625.62;63
720815208;1;52;M;0;ensino medio;solteiro;$120K +;blue;39;5;3;3;34516.11;2395.25;47
798972183;1;49;F;2;na;solteiro;$40K - $60K;blue;43;1;2;3;1643.39;2520.12;38
789880533;1;46;F;4;mestrado;solteiro;$40K - $60K;blue;36;5;4;3;5913.4;2404.29;39
711221958;1;43;F;3;mestrado;solteiro;$40K - $60K;blue;26;3;2;2;2867.59;2646.78;41
712092783;1;47;F;3;doutorado;solteiro;menos que $40K;blue;40;6;3;2;2437.68;2027.04;42
708726708;1;42;F;3;mestrado;solteiro;$40K - $60K;blue;36;6;3;2;1451.95;2192;35
712767858;1;42;F;0;graduacao;solteiro;$40K - $60K;blue;30;5;3;2;1438.8;2181.17;43
712445583;1;33;F;0;graduacao;solteiro;na;blue;15;3;4;1;2299.27;2323.52;47
713891133;1;41;F;2;na;solteiro;menos que $40K;blue;36;3;2;2;1438.72;1890.33;43
712953483;1;64;F;0;mestrado;solteiro;menos que $40K;blue;36;1;4;3;1682.72;1811.73;39
779029458;1;54;F;1;doutorado;solteiro;menos que $40K;blue;35;4;3;3;1724.87;2725.44;47
720130233;1;48;M;2;ensino medio;solteiro;$60K - $80K;blue;36;4;1;3;1641.09;2536.75;45
718279008;1;44;M;3;ensino medio;solteiro;$60K - $80K;silver;36;5;3;2;25276.56;2282.15;38
814091058;1;38;F;1;graduacao;solteiro;menos que $40K;blue;33;6;3;2;3119.02;2492.06;50
710555433;1;42;F;4;mestrado;solteiro;menos que $40K;blue;36;6;2;2;2803.05;2216.92;40
779931783;1;52;M;2;ensino medio;solteiro;$120K +;blue;38;6;3;3;34516.53;2213.51;47
712611108;1;59;F;1;na;solteiro;menos que $40K;blue;53;5;2;6;7501.37;2280.26;49
708316008;1;59;F;1;mestrado;solteiro;na;blue;36;3;3;2;10031.54;1792.26;29
711846183;1;38;F;3;mestrado;solteiro;$40K - $60K;blue;26;3;3;2;2669.7;2271.01;31
720612333;1;44;F;3;graduacao;solteiro;menos que $40K;blue;28;6;2;2;1951.06;2697.38;45
711474333;1;57;F;2;sem educacao formal;solteiro;menos que $40K;blue;51;3;2;5;1614.34;1690.9;38
714014733;1;33;M;2;graduacao;solteiro;$80K - $120K;blue;36;4;2;3;9642.33;2172.72;33
712733958;1;46;F;2;na;solteiro;menos que $40K;blue;36;6;3;3;1731.3;2304.05;46
714960408;1;44;F;3;graduacao;solteiro;menos que $40K;blue;34;4;1;3;1606;2722.98;45
717219933;1;47;F;3;na;solteiro;menos que $40K;blue;35;4;6;3;2402.4;1930.9;48
719986758;1;46;F;2;na;solteiro;$40K - $60K;blue;33;5;6;3;3001.57;2577.17;39
806140383;1;59;M;2;ensino medio;solteiro;$80K - $120K;blue;54;3;2;2;2791.47;2658.86;43
751518633;1;48;M;5;doutorado;solteiro;$120K +;silver;41;5;1;3;34516.8;2260.89;50
818459733;1;41;M;3;doutorado;solteiro;$120K +;blue;26;3;2;2;9220.37;2276.16;32
810271083;1;47;F;3;na;solteiro;$40K - $60K;blue;42;1;3;5;14897.34;2164.18;53
753365883;1;44;F;3;na;solteiro;na;blue;37;3;3;2;1900.6;2298.15;45
809440008;1;39;F;2;ensino medio;solteiro;na;blue;34;3;1;3;2069.04;2716.26;43
718913358;1;36;M;2;mestrado;solteiro;menos que $40K;blue;36;3;3;3;4225.74;2659.12;43
769883733;1;46;M;3;doutorado;solteiro;$40K - $60K;blue;40;3;2;4;2344.86;2098.72;31
711122958;1;41;F;3;mestrado;solteiro;menos que $40K;blue;33;5;3;3;1764.82;2105.87;57
709100283;1;36;F;2;ensino medio;solteiro;na;blue;26;3;2;2;5956.53;2828.06;46
709064208;1;43;F;2;sem educacao formal;solteiro;menos que $40K;blue;32;4;6;3;1628.14;2219.12;49
717255333;1;40;M;3;mestrado;solteiro;$80K - $120K;blue;36;1;2;2;6921.54;2729.23;44
719516208;1;54;M;2;graduacao;solteiro;$120K +;blue;36;3;3;2;34516.96;2329.28;47
766021083;1;55;F;1;graduacao;solteiro;menos que $40K;blue;48;3;3;5;2114.03;2578.39;42
719756133;1;34;M;4;sem educacao formal;solteiro;$60K - $80K;blue;20;3;6;2;3940.31;3257.1;53
717072108;1;50;F;2;na;solteiro;$40K - $60K;blue;36;3;2;3;2762.03;2571.43;44
721460283;1;49;F;3;doutorado;solteiro;menos que $40K;blue;35;5;2;1;2214.58;2144.72;51
772528158;1;55;F;3;na;solteiro;menos que $40K;blue;45;4;4;3;1741.48;2546.28;42
771638733;1;49;M;3;doutorado;solteiro;$40K - $60K;blue;37;5;3;2;4354.92;2750.46;59
814765533;1;44;F;4;ensino medio;solteiro;$40K - $60K;blue;39;4;3;3;10587.17;2971.91;54
712161858;1;55;F;5;na;solteiro;menos que $40K;blue;36;4;3;2;1438.71;2244.23;54
708376983;1;58;F;1;na;solteiro;na;blue;50;5;2;2;8513.68;2119.47;37
779348358;1;52;F;1;sem educacao formal;solteiro;menos que $40K;blue;37;5;4;3;1717.41;3004.82;46
817108083;1;55;M;3;na;solteiro;$60K - $80K;blue;35;3;3;3;14266.24;1625.29;34
713474733;1;51;M;2;mestrado;solteiro;$80K - $120K;blue;31;5;2;3;1438.04;1783.94;40
719098308;1;56;F;2;ensino medio;solteiro;menos que $40K;blue;42;5;2;4;2423.65;2516.83;59
712327608;1;54;F;0;doutorado;solteiro;menos que $40K;blue;36;4;2;3;2708.05;2321.53;45
809616108;1;38;F;2;ensino medio;solteiro;menos que $40K;blue;33;3;3;3;1568.73;2812.08;59
767553333;1;45;M;3;mestrado;solteiro;$80K - $120K;blue;39;1;3;3;8383.29;2600.88;44
713583408;1;51;F;4;mestrado;solteiro;$40K - $60K;blue;37;2;2;3;4708.05;2179.96;50
815539233;1;54;M;4;ensino medio;solteiro;$80K - $120K;silver;49;1;4;3;34516.38;1201.35;22
720872433;1;39;F;1;sem educacao formal;solteiro;$40K - $60K;blue;28;5;6;3;3911.87;2867.1;42
715530258;1;46;F;2;doutorado;solteiro;na;blue;37;1;3;3;4848.88;2353.85;53
708976908;1;40;M;3;doutorado;solteiro;$80K - $120K;blue;36;4;3;4;8958.74;2131.46;43
708186933;1;33;M;1;mestrado;solteiro;$60K - $80K;blue;36;4;2;3;1819.23;2254.65;45
713512308;1;50;F;0;mestrado;solteiro;menos que $40K;blue;41;2;1;3;3423.68;2229.43;45
711201108;1;37;F;3;ensino medio;solteiro;menos que $40K;blue;29;3;3;3;1653.05;2284.83;35
714887808;1;43;F;1;sem educacao formal;solteiro;menos que $40K;blue;36;1;2;3;1818.91;2279.25;50
709714008;1;50;F;1;na;solteiro;na;blue;39;6;3;3;9248.82;2325.74;45
712307283;1;54;M;1;graduacao;solteiro;$120K +;blue;37;6;3;2;9090.11;2239.95;43
779848383;1;37;F;3;mestrado;solteiro;menos que $40K;blue;21;4;2;2;1784.24;2348.13;47
717371583;1;56;F;2;sem educacao formal;solteiro;menos que $40K;blue;36;1;5;3;1883.22;1954.95;45
715304958;1;42;F;3;mestrado;solteiro;menos que $40K;blue;27;6;2;2;2053.06;3053.63;50
789095958;1;50;M;1;na;solteiro;$60K - $80K;blue;38;4;3;3;7603.83;2497.81;42
714213708;1;35;F;3;graduacao;solteiro;menos que $40K;blue;25;4;2;3;3611.43;2178.97;45
713597658;1;36;F;3;sem educacao formal;solteiro;menos que $40K;blue;22;3;1;3;2784.71;2021.49;57
713953383;1;50;M;1;doutorado;solteiro;$60K - $80K;blue;36;4;2;3;2317.26;2214.74;41
716510658;1;50;F;0;doutorado;solteiro;menos que $40K;blue;38;4;3;3;2595.57;2526.96;41
714408933;1;44;M;4;mestrado;solteiro;$80K - $120K;blue;36;4;2;2;10834.25;2249.61;51
710500983;1;43;M;2;graduacao;solteiro;$80K - $120K;blue;34;2;3;4;4617.86;1779.93;35
717666783;1;56;F;3;graduacao;solteiro;menos que $40K;blue;46;1;3;3;2272.64;2354.12;49
720731808;1;52;F;3;mestrado;solteiro;menos que $40K;blue;38;2;4;3;2437.24;3068.79;53
715919283;1;39;F;4;graduacao;solteiro;$40K - $60K;blue;36;3;3;2;1776.23;2201.76;31
712998033;1;37;M;3;ensino medio;solteiro;$120K +;blue;36;3;2;2;7361.09;2109.39;44
716697708;1;61;F;1;ensino medio;solteiro;na;blue;52;3;4;2;3293.04;3121.57;56
779302233;1;40;F;4;mestrado;solteiro;menos que $40K;blue;22;4;3;2;1438.84;2502.54;45
720824883;1;48;F;1;na;solteiro;menos que $40K;blue;40;3;2;1;3251.55;2483.29;50
710438358;1;42;F;1;sem educacao formal;solteiro;menos que $40K;blue;35;4;3;3;3241.83;2152.66;43
713717283;1;40;F;3;na;solteiro;$40K - $60K;blue;29;3;3;3;2473.08;1738.7;32
713822208;1;42;M;2;ensino medio;solteiro;$60K - $80K;blue;33;3;3;3;4836.56;1870.23;45
718230933;1;45;M;4;mestrado;solteiro;menos que $40K;blue;36;5;3;2;1438.62;1253.65;29
711637458;1;44;F;3;ensino medio;solteiro;menos que $40K;blue;36;2;3;3;2228.48;2523.08;45
718090233;1;56;F;3;mestrado;solteiro;na;blue;36;3;3;3;10016.53;2804.4;37
711669258;1;50;F;3;sem educacao formal;solteiro;na;blue;36;2;3;3;3187.4;2381.73;47
778207083;1;53;M;4;sem educacao formal;solteiro;$80K - $120K;blue;44;3;2;3;11561.39;2153.73;39
712130058;1;44;F;4;sem educacao formal;solteiro;na;blue;36;3;4;3;8075.01;2415.99;41
778378983;1;54;F;1;mestrado;solteiro;menos que $40K;blue;34;5;2;2;2939.25;2476.34;42
712448658;1;52;F;1;ensino medio;solteiro;menos que $40K;blue;36;3;2;3;1795.7;2281.21;55
720590058;1;51;F;1;mestrado;solteiro;$40K - $60K;blue;36;3;3;3;8840.69;2839.55;47
719981508;1;37;M;2;sem educacao formal;solteiro;na;blue;24;2;3;2;1649.9;2574.42;51
720766908;1;40;F;2;sem educacao formal;solteiro;menos que $40K;blue;28;2;2;2;3021.51;2814.09;37
719512983;1;47;F;4;mestrado;solteiro;menos que $40K;blue;39;3;6;3;1438.09;2295.57;51
720719883;1;54;F;1;mestrado;solteiro;na;blue;41;3;3;3;1874.92;2535.6;55
793630083;1;39;M;2;ensino medio;solteiro;$120K +;blue;33;1;4;3;1726.11;1804.8;34
712900308;1;44;F;2;graduacao;solteiro;menos que $40K;blue;34;4;3;3;1751.58;2078.55;37
720761208;1;59;M;1;graduacao;solteiro;$120K +;blue;47;2;2;4;4789.96;2496.48;41
788794758;1;46;M;4;mestrado;solteiro;$40K - $60K;blue;28;2;4;2;2979.78;2061.52;38
711150333;1;40;F;3;mestrado;solteiro;menos que $40K;blue;31;5;2;3;2391.93;2857.56;40
713373708;1;54;F;3;na;solteiro;menos que $40K;blue;36;2;3;3;1857.3;2464.5;57
712664658;1;35;F;1;mestrado;solteiro;menos que $40K;blue;30;2;2;2;1649.79;2549.43;54
711873033;1;35;F;3;na;solteiro;na;blue;29;4;3;2;1438.88;2549.99;56
712715208;1;52;M;1;ensino medio;solteiro;$80K - $120K;blue;44;1;2;3;3770.36;2387.46;51
778899708;1;56;F;2;na;solteiro;$40K - $60K;blue;37;2;3;2;2963.77;2919.42;47
771865908;1;48;F;2;mestrado;solteiro;na;blue;37;4;3;2;11750.93;2532.63;48
715162608;1;48;F;2;mestrado;solteiro;menos que $40K;blue;41;4;3;2;2168.72;2499.87;38
797150733;1;44;M;3;na;solteiro;$40K - $60K;blue;38;5;2;2;1643.55;1754.58;39
717489033;1;27;F;0;ensino medio;solteiro;menos que $40K;blue;18;6;4;1;1438.2;2641.79;40
713748708;1;46;F;3;mestrado;solteiro;menos que $40K;blue;37;1;4;2;1438.36;1757.98;44
717409533;1;36;F;2;doutorado;solteiro;menos que $40K;blue;26;1;3;2;1821.97;2824.5;43
711800658;1;42;F;3;ensino medio;solteiro;menos que $40K;blue;36;2;3;3;2145.5;2465.28;42
720401658;1;53;F;3;mestrado;solteiro;menos que $40K;blue;34;5;5;3;1438.85;1985.46;38
720961383;1;47;F;3;sem educacao formal;solteiro;na;blue;36;2;4;3;2952.07;2907.75;60
711691608;1;46;F;4;mestrado;solteiro;menos que $40K;blue;36;2;3;3;2881.37;2450.64;49
708266883;1;34;F;2;mestrado;solteiro;menos que $40K;blue;36;1;3;2;1666.95;2312.76;35
711102858;1;48;F;2;doutorado;solteiro;na;blue;36;4;3;2;3137.57;1618.58;34
711722808;1;51;F;4;mestrado;solteiro;menos que $40K;blue;44;5;3;3;1483.63;2520.16;40
714848958;1;47;F;2;mestrado;solteiro;menos que $40K;gold;37;6;1;2;15109.98;2315.31;43
719305608;1;57;F;3;ensino medio;solteiro;menos que $40K;blue;36;4;3;3;2347.59;2447.71;47
720190083;1;56;F;3;na;solteiro;menos que $40K;blue;39;1;4;3;1632.73;2509.01;47
719449533;1;49;F;3;sem educacao formal;solteiro;$40K - $60K;blue;38;1;3;2;2655.38;2386.89;49
713027058;1;46;F;4;doutorado;solteiro;menos que $40K;blue;36;2;3;2;2292.28;2595.01;31
719821908;1;38;F;2;ensino medio;solteiro;menos que $40K;blue;16;2;2;1;2703.14;2752.62;43
712378983;1;54;M;1;na;solteiro;$80K - $120K;blue;47;5;5;6;7570.3;2599.52;61
717502083;1;41;M;3;doutorado;solteiro;$120K +;blue;28;4;3;2;6314.42;2718.15;44
709102458;1;47;M;2;ensino medio;solteiro;$80K - $120K;blue;36;4;5;3;4754.82;2607.15;41
807946833;1;44;F;2;mestrado;solteiro;menos que $40K;blue;39;6;3;3;1791.8;2771.31;36
717146208;1;59;F;1;mestrado;solteiro;menos que $40K;blue;51;1;4;4;4257.05;2828.04;50
712660308;1;44;F;1;ensino medio;solteiro;menos que $40K;blue;36;2;3;3;1895.85;2472.49;40
712144158;1;53;F;1;mestrado;solteiro;menos que $40K;blue;48;6;3;6;2370.33;2164.75;45
824560758;1;35;F;3;mestrado;solteiro;menos que $40K;blue;31;1;4;3;1678.88;2475.52;61
708190158;1;38;F;3;ensino medio;solteiro;menos que $40K;blue;26;2;0;3;2920.22;2750.31;41
772271508;1;46;F;3;sem educacao formal;solteiro;na;blue;35;2;3;3;1706.17;2320.8;42
711412533;1;40;F;3;ensino medio;solteiro;menos que $40K;blue;35;6;5;3;5492.52;2416.98;45
778191933;1;45;M;3;sem educacao formal;solteiro;$120K +;blue;35;2;5;3;7135.9;2305.54;42
718152333;1;41;F;3;doutorado;solteiro;na;blue;36;2;6;3;2246.2;3607.55;51
785285883;1;49;F;3;mestrado;solteiro;menos que $40K;blue;43;6;4;3;1675.62;2622.45;53
715773783;1;44;F;2;mestrado;solteiro;$40K - $60K;blue;35;2;4;3;4196.47;2558.07;38
712747758;1;50;F;4;sem educacao formal;solteiro;menos que $40K;blue;36;2;3;2;2477.05;2037.81;43
750995508;1;41;M;3;na;solteiro;$60K - $80K;blue;32;1;3;3;4697.68;1679.51;29
709222008;1;41;M;3;na;solteiro;$80K - $120K;blue;32;1;4;3;4742.58;2422.72;41
721426383;1;36;F;3;na;solteiro;menos que $40K;blue;36;4;0;3;1558.57;2424.38;40
708416433;1;41;F;1;ensino medio;solteiro;menos que $40K;blue;36;4;2;3;2372.36;2499.84;41
779183958;1;45;F;2;mestrado;solteiro;menos que $40K;blue;33;1;4;3;1492.71;2469.33;38
767404083;1;52;M;2;mestrado;solteiro;$60K - $80K;blue;45;2;3;3;3460.49;2355.19;47
796083783;1;55;F;2;graduacao;solteiro;na;blue;49;1;6;0;1438.38;2278.68;57
778441533;1;45;F;4;ensino medio;solteiro;na;blue;26;6;2;2;4549.94;2240.92;34
708885558;1;56;F;1;ensino medio;solteiro;menos que $40K;blue;48;1;2;5;3556.68;2220.59;45
719759733;1;59;F;0;na;solteiro;$40K - $60K;blue;52;2;3;4;1852.6;2851.04;49
822170733;1;45;F;4;graduacao;solteiro;menos que $40K;blue;41;6;2;3;3785.98;2401.2;54
772286658;1;63;M;1;mestrado;solteiro;$60K - $80K;blue;52;6;3;4;14324.55;2083.76;56
720460083;1;45;F;4;na;solteiro;na;gold;27;1;3;2;34516.66;2198.78;42
717874533;1;46;M;2;ensino medio;solteiro;$40K - $60K;blue;36;5;2;2;6362.72;1968.28;51
712136058;1;54;F;2;graduacao;solteiro;na;blue;36;1;3;3;8827.73;2643.78;50
714276408;1;52;F;3;sem educacao formal;solteiro;$40K - $60K;blue;36;2;3;3;1915.7;2264.25;39
711232608;1;47;F;5;ensino medio;solteiro;menos que $40K;blue;36;2;2;3;1636.52;2235.97;35
721274208;1;41;F;2;ensino medio;solteiro;menos que $40K;blue;36;4;3;3;2201.46;2408.88;38
802668333;1;49;M;2;mestrado;solteiro;$80K - $120K;blue;43;2;3;3;2384.51;3512.46;50
789312033;1;48;F;4;doutorado;solteiro;menos que $40K;blue;38;3;3;3;3874.1;4921.65;51
713425383;1;59;F;1;ensino medio;solteiro;menos que $40K;blue;46;2;2;3;7484.31;4923.04;56
708419733;1;47;M;3;graduacao;solteiro;$60K - $80K;blue;39;5;2;3;22599.25;4739.04;55
716329383;1;46;F;3;mestrado;solteiro;menos que $40K;blue;36;4;3;2;3138.91;4724.28;56
715327683;1;45;F;4;doutorado;solteiro;menos que $40K;blue;36;1;3;3;4478;4996.14;55
718958583;1;44;M;4;doutorado;solteiro;$80K - $120K;blue;36;5;2;3;2367.86;4506.07;59
712075083;1;50;M;4;ensino medio;solteiro;$120K +;blue;41;4;3;3;6982.58;4830.06;50
811700058;1;41;M;2;mestrado;solteiro;$60K - $80K;gold;36;2;3;3;34516.43;4822.02;57
720164358;1;53;F;4;mestrado;solteiro;$40K - $60K;blue;43;1;2;3;6058.02;4754.73;60
711325308;1;46;M;3;na;solteiro;$80K - $120K;blue;34;4;3;3;9959.93;4859;64
720891633;1;53;F;2;ensino medio;solteiro;menos que $40K;blue;46;6;2;1;3199.44;4805.83;59
769152783;1;60;F;2;ensino medio;solteiro;menos que $40K;blue;54;1;2;6;8141.05;5043.14;53
779315508;1;43;M;4;doutorado;solteiro;$40K - $60K;blue;25;1;2;2;9043.44;4638.39;48
789560433;1;49;M;3;doutorado;solteiro;$60K - $80K;blue;42;2;2;4;14895.13;5147.9;53
771097683;1;43;M;2;ensino medio;solteiro;$120K +;blue;30;1;2;2;10896.05;4935.34;58
780450708;1;58;M;1;graduacao;solteiro;$120K +;silver;45;1;2;3;34516.45;4864.7;48
720939933;1;46;F;4;na;solteiro;menos que $40K;blue;33;5;5;3;2879.09;4684.56;56
716212383;1;38;M;1;ensino medio;solteiro;$120K +;blue;30;5;3;3;10874.41;4619.36;59
757667133;1;54;M;2;graduacao;solteiro;$80K - $120K;blue;47;2;2;2;13769.7;4738.24;53
714938733;1;48;M;1;doutorado;solteiro;$80K - $120K;blue;38;4;2;2;13174.51;4890.59;49
716199408;1;52;F;2;mestrado;solteiro;na;blue;41;2;3;3;3608.44;4907.74;53
790051758;1;50;M;2;mestrado;solteiro;$120K +;blue;42;2;2;1;31782.15;4800.78;53
